GaussA;GaussB
7.224113728608282;4.62503678932211
6.015307217549998;5.1984129187742445
7.441168892880794;5.275762908501023
5.04633863014781;4.5900865215512
7.651176722686889;5.060640707644853
6.556628418399541;4.934706580259992
8.009879036809963;4.773248518887322
9.423586952887947;6.289578551659995
8.002077538973719;4.203279708586316
8.630962536402338;3.3420103870063933
6.411824931002297;3.909463776173343
7.5563906599743005;5.373311523993583
7.018618276386227;4.737890511816969
6.413695628394033;4.315119779806124
6.7951143930868785;6.587567412913198
6.287826456920855;5.963252356483706
7.779360095077053;4.219684225684406
6.943397902156443;5.103287053554211
6.811316269073467;6.099652180186031
7.33769469922028;3.613569528756346
5.718836749125896;4.431684947229451
6.11919704552446;4.158240492051444
6.855924116192118;2.7591837822178555
8.606653013054142;5.340133821089953
6.75494753610833;4.0525425780108915
6.2620613434026;4.908088405110438
6.860804232615931;5.162241178063589
5.741334459185783;4.1183133979554345
6.570764743928398;4.7947726126983365
6.740630649556176;4.870205722470387
6.753868560110329;2.576896558698424
6.018097483106743;4.981043789244886
7.5863989165143675;4.484409023444892
6.26383419586038;4.735542706813897
5.508043133670455;5.758147187152336
6.5187716892309435;4.729890694066928
6.196466393972692;5.246611995187018
6.593484128603262;5.17086881221185
4.89470849231132;5.313177940225786
7.646021980752784;6.062096103413643
6.16941531691607;5.159597121795974
7.027524925889139;5.518973736164434
7.340182264496173;6.314478202425022
9.358301847231486;4.462181593559075
8.288063236810977;5.573337324887023
8.840246893480526;4.6881106351584405
7.252417928350767;3.4653657736420636
8.738695668116943;5.668234690706162
6.902846174091768;5.018850774431577
9.18387181430169;3.338376245073884
6.46143232616656;5.330608622157667
7.482953425510295;4.149765974805
6.929524702652507;5.507224698091897
7.036131138216749;3.474466862838179
5.92284899412871;7.3025280113645765
6.706835953883202;5.156450286890923
7.567878166299468;4.550564811839225
6.632143401391467;3.5024135158336884
6.277540346789249;4.117111604295811
7.286188757387131;5.770434940262608
7.282820292589828;5.0451808658809885
6.252176246785922;5.507537152690609
7.179357939057402;6.578236927966232
5.741301255765124;4.348984124196252
8.38850675404659;3.5402416128283547
6.335896408616265;5.627867143923549
5.821146449123691;3.439490155614572
5.388492983989988;4.253526807815255
6.2201195485581025;2.9555069054824408
6.679873311504785;4.17884476714516
6.856846352414779;4.244400175104476
5.693408456181932;6.5214803501974385
6.350821240377801;5.124456907864183
7.713368245300993;4.928022598178341
7.935337794563431;4.156562703146198
8.356691853869876;3.4916183322206695
8.028833589635852;4.631530305863251
7.966022862857867;5.871938313257817
6.276536785890477;4.033864429954741
6.2502822975919665;7.868877477462602
8.512244086510771;6.4805737272250585
7.008793358083838;3.775430233687077
6.9047467562710745;4.8655280508325855
5.823666078086694;3.499094763583161
7.997294305407349;4.611103431846959
6.120775880996896;6.58453210856721
6.192311660804476;6.182965691426727
6.937034390179195;7.345446217063888
7.128257828164241;3.2525550906367844
6.927527290695845;5.753542592047184
7.4918809408566425;4.233292511748208
6.5277696963367555;5.262262094072607
8.285255296274334;5.428510421704422
6.241923641025542;4.95669873871148
6.988397568056298;3.424140660109166
7.759758631276585;4.063150758203579
6.755904774125082;5.133691559408341
6.276696702424722;4.009674112738222
6.3235704932771375;4.183113747813842
6.852972162312985;3.828185731733739
7.143365881937555;4.664599635816325
7.568000231717352;4.4313508375240405
7.515399679252025;4.166886673537302
7.200937238054035;5.129847521675658
6.834050672105399;4.449639598121886
8.534510055482647;5.028168752514582
6.135526135119094;6.737116473968059
5.865687755052203;6.719038164811384
6.081064438441214;3.357168812317499
7.173207507387713;5.381227961370556
6.239983329423552;5.896086007259351
6.222367589610371;5.401515641530995
6.65563714725268;6.003805529524787
7.0068004119957115;5.346580678058974
7.616974510670518;5.295953562523629
7.387688691254896;6.8155261457960625
5.335957136663279;4.723595597450745
5.816639156025586;3.983773627929414
6.821487872920665;5.407873543899205
8.187922696488663;6.406226046914464
6.930134430742929;6.383618208740861
6.481354585069433;5.27002783052549
6.228885209447841;4.595626123455556
7.273234604495396;4.713698796408253
6.6104813294708835;4.903374286089417
5.310507990636935;3.882115519986381
6.434767564135393;5.788886260712169
7.225100800500532;6.094469623653662
5.129207774649406;2.7377174893189653
8.86167988632274;4.684455014212045
8.241946040022489;4.900753347127685
7.127560296819614;5.419935137247867
6.3064510304056425;4.179485959992404
6.378978381060245;6.313907788439711
6.562926924548341;6.444400344721045
8.281087506809262;6.732441438714128
7.092514779343654;5.319583840297394
6.432207070095375;4.934191217891622
6.846404573456747;6.572238332736279
6.247949885682911;4.587783302070653
9.435659229322916;6.78175394443282
7.865471346691212;3.9822510910442235
5.336949692047409;5.7121411315656445
6.2473677041329525;6.055800815787182
7.432808586781223;4.697239920268663
6.982848847078068;5.115288047897738
6.670381385104391;5.158901762516675
7.262397546684008;3.6499252534911064
6.979998525703752;5.68854817293356
7.1118842935402755;4.10814743478049
5.98815395854593;5.801870763384287
5.986108481551963;3.610347209871697
6.59542228863909;5.310256529707741
7.603087066062994;4.424514505375193
7.476338079325414;5.017371749345505
5.290310227543287;5.3388351455022525
7.856603635177506;4.990127480201626
5.741311773359136;4.469696027156468
5.983143421120816;7.204988385377904
7.119439445085334;3.752394184496307
6.2108903274055205;7.774975846811798
7.879794072456212;4.037675118775401
5.451977624927263;4.679682881304587
5.784932627905092;4.8780127784306035
8.366237653969362;3.6268228140906604
7.884333736020626;4.249727298905628
6.052061277703137;4.265423149494446
5.770491692821045;4.663988144854967
6.0548922156076985;4.428029638338595
7.4152389767221445;3.989987528490844
8.258348816619927;5.627033485103173
7.28046505901696;5.469866629301681
6.517901080305414;3.678419216515211
6.4412364899812715;3.493841688753369
7.117732381177886;5.742224500761839
8.210965581963926;4.1825031619522175
7.988517217627332;5.722775572720538
7.178905509855461;3.80380115765875
9.30944423132396;5.809761998934585
7.714753720882072;5.774665021596902
